1 1 3 1 1 1 3 2 3 1 1 2 1 1 3 1 3 1 1 1 1 1 1 1 3 1 1 2 3 3 1 1 13131015371425172113140811091110341323151611131307141215141115020816042105070617252624160103131517161315
1 1 1 1 3 1 1 1 1 2 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10111008170910081305070707060801170910060405071004090611100509020405030703030408130909080101090910110909
3 3 1 2 3 3 1 1 1 1 2 1 3 1 3 3 3 3 1 1 1 1 1 2 3 1 1 3 3 1 1 1 17151314070908080807050405070806050705080606050804090410091008010704011102050317171011080101100911111311
3 1 3 1 1 1 3 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 3 3 1 2 3 3 1 1 14100817130712181009080605080907120710170608071005100612110408020407040702030406111110070101081011100809
2 3 2 1 1 1 1 1 3 1 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 3 1 2 3 3 1 1 12111015061113191615050707101010051012141411081105110712111113020907030903030415231611080101121211111211
1 1 3 2 1 2 3 2 1 3 3 2 1 3 3 1 3 1 1 1 1 1 2 1 1 1 1 1 3 2 3 3 15171115161012222113090608121408140911121309101206130713120816020611030803050512231710110101121211141112
1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 3 1 2 3 1 2 2 08101115181120262002110911111201141116171402101206120813121017010713031204050317261914100101131313131313
1 1 2 1 1 1 1 1 1 1 2 2 3 3 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 1 1 1 09140813271923283411101011131808261720222010151407151215150713020612011004060511191810130101111211151012
3 1 1 1 3 1 1 1 1 1 2 2 3 1 1 1 2 1 3 3 1 3 3 1 1 3 1 1 3 1 1 1 12121712121515201812090807111209081414151310101106120813121015020811031703050518241919110101121315141313
3 3 1 2 3 1 1 1 3 3 1 1 1 1 3 1 3 3 1 2 1 1 3 1 3 3 1 1 3 3 1 1 15141516121224222415080713131414101021192015111207151014140813020511041205050613201615140101111213161112
1 1 3 1 3 1 1 1 3 3 1 1 1 3 1 1 3 1 1 1 1 1 3 3 3 3 2 2 1 1 3 3 12141418241731323612101008151710211629282411161507151316150916010611030703060613241609130101121210151112
1 1 1 1 1 1 1 1 1 2 1 1 1 2 3 1 3 1 1 1 1 1 3 3 3 3 1 1 1 1 1 1 08121412171319161309110809080905131018140808091105110813121005020905030904040417141411100101091111131311
3 1 3 1 1 1 3 2 3 3 1 1 3 3 2 1 3 1 1 2 1 1 1 1 3 1 2 3 1 2 1 2 15171115101014211710080609131108101011161310091106120713121011020607031604060519201318130101111014151413
1 3 3 1 1 3 3 1 1 3 1 2 1 1 3 1 3 3 1 3 3 2 3 2 1 3 1 1 1 1     16132011151825243207080910131406131624232107131306131115141111011010010202050419211902090101111305121411
1 1 1 2 3 1 1 2 1 1 2 2 1 1 2 3 2 1 1 2 1 2 3 1 1 1 1 3 3 3 2 2 12131316253426224823131209101611233222203721181608151617161131020926030504030418413507090101161609121313
3 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 3 1 11080813100813241511090709091209100712171009091106120712121113020810010605040417231806110101121209141312
1 3 2 3 1 2 1 3 3 3 1 2 2 3 1 1 1 1 3 2 1 1 1 1 3 1 2 2 3 1 1 1 16161114091219282513051009141310081216221511111207130914131013021012041406050519222217140101121414161414
1 2 1 3 3 1 1 3 3 3 1 1 3 3 1 1 3 1 1 3 1 1 1 1 3 3 2 3 3 3 3 3 15161223131720263618071109131512111619202517131407141115141114020812031705040517242019120101121315151314
1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 3 1 1 3 1 1 1 1 1 1 2 3 2 1 3 3 08121216181215191611121207111009121215170510101107130813131121020916031402040418312516080101141513111313
1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 3 3 1 1 1 1 1 1 1 2 1 3 1 1 12081411130908131006090605090805090708100604060905100511101110020908041405050418201717120101111214151313
1 1 1 1 1 1 1 3 1 1 2 3 1 1 1 1 3 1 3 1 1 1 3 1 1 1 1 1 3 1 1 1 10111410030608060804020406060502030508050602040803070309081120020715040904040415302212100101141412131213
1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 3 3 3 1 1 3 10081016221820252313120910111408201518191109131307141014141120020714032103040416302123090101141416121214
1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 3 1 1 1 2 1 2 1 1 3 3 3 1 1 1 1 10091214090507091105070406060804080307080604050804090410091009020907020704050418181608110101111210141312
1 3 2 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 11101308090904140708080704090706070904120508060905100511100714020609030706040512201509130101111110151112
2 1 3 3 1 1 1 3 3 3 2 2 1 2 1 3 3 1 3 3 1 1 3 3 1 1 3 1 3 2 2 1 15171814221719334014130911141812191518282314151408161215150710020406041105060512161014140101100913161112
1 1 3 1 3 1 1 2 1 3 3 2 1 2 3 1 3 2 1 1 1 1 1 1 3 3 1 1 3 3 1 2 13161117231522233410130812101507221320192310131307141115141119021015031505040617292517130101141514151314
2 1 3 1 1 1 1 1 3 1 2 2 1 1 2 1 3 1 1 1 1 1 1 1 1 2 1 1 3 1 1 2 11131012171415131407090709091106111215090907081106120712120613020410031107040609181413150101111112160912
1 3 1 1 3 1 1 1 1 1 2 3 2 1 3 1 3 1 1 3 1 1 3 1 1 1 1 1 1 1 2 1 12141409161213221910090807111206111111191408101106120813120914020612031504060614221817140101121214161113
3 3 1 1 1 1 1 1 1 1 1 1 2 1 1 1 3 2 1 1 1 1 1 1 1 2 1 3 2 2 1 2 12091114141113233216080707131508121012132214111206130914130909020604041405040615171017130101100914151212
3 1 1 1 3 1 1 3 1 3 2 1 3 3 3 1 3 3 1 2 1 2 3 1 1 3 1 3 3 1 2 2 14171616151324202210080712111409131120171709111207130914130518020517030805040409222210110101121411140912
2 1 3 3 1 1 1 3 1 1 3 3 1 1 1 3 3 1 1 3 1 1 1 1 3 1 1 1 3 1 1 1 15141212110814090904070509080703080613080604060904090511101025020721032102040317342823070101151616101314
3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 1 1 1 3 1 3 3 3 1 3 1 14081218060709140706050705100605060709110406050904090511101117020715032303030317272225070101131417101313
1 1 3 1 1 1 3 3 3 3 3 1 1 1 1 1 3 1 1 2 1 1 1 1 3 3 1 1 3 1 1 1 14141114131426272211080708111510121225241709121306131014130920020416031404050710282016140101141313161013
3 3 1 1 3 1 1 1 3 1 3 3 3 3 2 1 3 3 1 3 2 3 3 1 3 3 1 2 3 2 3 2 14191919171016232010090908131107110812181107101206130713121017020812041702030417262020070101131315101313
2 1 3 2 1 3 1 1 3 3 2 3 2 3 3 1 3 3 3 2 1 1 3 3 3 1 3 3 3 3 1 1 14201918110815222009070708121106090814211608091106120813120811020611041204030413181715090101111213121112
1 1 2 1 3 3 1 1 1 1 2 2 3 1 3 1 1 1 1 2 2 1 3 1 3 3 1 2 3 3 2 2 13141219130908130607100606080606090906090407060905100511101120020714032103040416302123090101141416121214
3 3 1 3 3 1 1 3 1 1 2 2 2 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 18111012211420372018111007141009161420301417131407131215140910020909031405050617181816140101111213161313
1 3 1 3 3 1 1 2 1 1 3 2 3 2 3 1 3 1 3 2 1 1 3 1 3 1 1 1 2 2 3 2 15161515181213171708071109091207171012151508091106120813121113020811041404050318231917100101121314131313
1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 12081010110809130606060508050601080807080304060904080410090810020810031004040414171812100101101212131112
